     1                                  [bits 32]
    81 000000A0 EB04                    jmp memory_z_set_1byte_addr$next
    82 000000A2 00000000                memory_z_set_1byte_addr: dd 0
    83                                  memory_z_set_1byte_addr$next:
    84 000000A6 5D                      pop ebp
    85 000000A7 58                      pop eax
    86 000000A8 A3[A2000000]            mov [memory_z_set_1byte_addr], eax
    87 000000AD 58                      pop eax
    88 000000AE A3[9C000000]            mov [memory_z_set_1byte_val], eax
    89 000000B3 55                      push ebp
    90 000000B4 A1[9C000000]            mov eax, [memory_z_set_1byte_val]
    91 000000B9 50                      push eax
    92 000000BA A1[A2000000]            mov eax, [memory_z_set_1byte_addr]
    93 000000BF 50                      push eax
    94 000000C0 E87A0A0000              call kernel_z_setMem_1byte
    95 000000C5 C3                      ret
    96                                  memory_z_set_1byte$next:
    97                                  
    98                                  ;function
    99 000000C6 EB2C                    jmp memory_z_set_2byte$next
   100                                  memory_z_set_2byte:
   101                                  ;param
   102 000000C8 EB04                    jmp memory_z_set_2byte_val$next
   103 000000CA 00000000                memory_z_set_2byte_val: dd 0
   104                                  memory_z_set_2byte_val$next:
   105                                  ;param
   106 000000CE EB04                    jmp memory_z_set_2byte_addr$next
   107 000000D0 00000000                memory_z_set_2byte_addr: dd 0
   108                                  memory_z_set_2byte_addr$next:
   109 000000D4 5D                      pop ebp
   110 000000D5 58                      pop eax
   111 000000D6 A3[D0000000]            mov [memory_z_set_2byte_addr], eax
   112 000000DB 58                      pop eax
   113 000000DC A3[CA000000]            mov [memory_z_set_2byte_val], eax
   114 000000E1 55                      push ebp
   115 000000E2 A1[CA000000]            mov eax, [memory_z_set_2byte_val]
   116 000000E7 50                      push eax
   117 000000E8 A1[D0000000]            mov eax, [memory_z_set_2byte_addr]
   118 000000ED 50                      push eax
   119 000000EE E8530A0000              call kernel_z_setMem_2byte
   120 000000F3 C3                      ret
   121                                  memory_z_set_2byte$next:
   122                                  
   123                                  ;function
   124 000000F4 EB7D                    jmp draw_z_pixel$next
   125                                  draw_z_pixel:
   126                                  ;param
   127 000000F6 EB04                    jmp draw_z_pixel_x$next
   128 000000F8 00000000                draw_z_pixel_x: dd 0
   129                                  draw_z_pixel_x$next:
   130                                  ;param
   131 000000FC EB04                    jmp draw_z_pixel_y$next
   132 000000FE 00000000                draw_z_pixel_y: dd 0
   133                                  draw_z_pixel_y$next:
   134                                  ;param
   135 00000102 EB04                    jmp draw_z_pixel_color$next
   136 00000104 00000000                draw_z_pixel_color: dd 0
   137                                  draw_z_pixel_color$next:
   138                                  ;param
   139 00000108 EB04                    jmp draw_z_pixel_screenWidth$next
   140 0000010A 00000000                draw_z_pixel_screenWidth: dd 0
   141                                  draw_z_pixel_screenWidth$next:
   142                                  ;param
   143 0000010E EB04                    jmp draw_z_pixel_vramAddr$next
   144 00000110 00000000                draw_z_pixel_vramAddr: dd 0
   145                                  draw_z_pixel_vramAddr$next:
   146 00000114 5D                      pop ebp
   147 00000115 58                      pop eax
   148 00000116 A3[10010000]            mov [draw_z_pixel_vramAddr], eax
   149 0000011B 58                      pop eax
   150 0000011C A3[0A010000]            mov [draw_z_pixel_screenWidth], eax
   151 00000121 58                      pop eax
   152 00000122 A3[04010000]            mov [draw_z_pixel_color], eax
   153 00000127 58                      pop eax
   154 00000128 A3[FE000000]            mov [draw_z_pixel_y], eax
   155 0000012D 58                      pop eax
   156 0000012E A3[F8000000]            mov [draw_z_pixel_x], eax
   157 00000133 55                      push ebp
   158 00000134 A1[FE000000]            mov eax, [draw_z_pixel_y]
   159 00000139 50                      push eax
   160 0000013A A1[0A010000]            mov eax, [draw_z_pixel_screenWidth]
   161 0000013F 5B                      pop ebx
   162 00000140 F7E3                    mul ebx
   163 00000142 50                      push eax
   164 00000143 A1[F8000000]            mov eax, [draw_z_pixel_x]
   165 00000148 5B                      pop ebx
   166 00000149 01D8                    add eax, ebx
   167 0000014B 50                      push eax
   168 0000014C A1[10010000]            mov eax, [draw_z_pixel_vramAddr]
   169 00000151 5B                      pop ebx
   170 00000152 01D8                    add eax, ebx
   171 00000154 50                      push eax
   172 00000155 EB04                    jmp draw_z_pixel_addr$next
   173 00000157 00000000                draw_z_pixel_addr: dd 0
   174                                  draw_z_pixel_addr$next:
   175 0000015B 58                      pop eax
   176 0000015C A3[57010000]            mov [draw_z_pixel_addr], eax
   177 00000161 A1[04010000]            mov eax, [draw_z_pixel_color]
   178 00000166 50                      push eax
   179 00000167 A1[57010000]            mov eax, [draw_z_pixel_addr]
   180 0000016C 50                      push eax
   181 0000016D E828FFFFFF              call memory_z_set_1byte
   182 00000172 C3                      ret
   183                                  draw_z_pixel$next:
   184                                  
   185                                  ;function
   186 00000173 E9C4000000              jmp draw_z_hLine$next
   187                                  draw_z_hLine:
   188                                  ;param
   189 00000178 EB04                    jmp draw_z_hLine_bx$next
   190 0000017A 00000000                draw_z_hLine_bx: dd 0
   191                                  draw_z_hLine_bx$next:
   192                                  ;param
   193 0000017E EB04                    jmp draw_z_hLine_by$next
   194 00000180 00000000                draw_z_hLine_by: dd 0
   195                                  draw_z_hLine_by$next:
   196                                  ;param
   197 00000184 EB04                    jmp draw_z_hLine_ex$next
   198 00000186 00000000                draw_z_hLine_ex: dd 0
   199                                  draw_z_hLine_ex$next:
   200                                  ;param
   201 0000018A EB04                    jmp draw_z_hLine_ey$next
   202 0000018C 00000000                draw_z_hLine_ey: dd 0
   203                                  draw_z_hLine_ey$next:
   204                                  ;param
   205 00000190 EB04                    jmp draw_z_hLine_color$next
   206 00000192 00000000                draw_z_hLine_color: dd 0
   207                                  draw_z_hLine_color$next:
   208                                  ;param
   209 00000196 EB04                    jmp draw_z_hLine_screenWidth$next
   210 00000198 00000000                draw_z_hLine_screenWidth: dd 0
   211                                  draw_z_hLine_screenWidth$next:
   212                                  ;param
   213 0000019C EB04                    jmp draw_z_hLine_vramAddr$next
   214 0000019E 00000000                draw_z_hLine_vramAddr: dd 0
   215                                  draw_z_hLine_vramAddr$next:
   216 000001A2 5D                      pop ebp
   217 000001A3 58                      pop eax
   218 000001A4 A3[9E010000]            mov [draw_z_hLine_vramAddr], eax
   219 000001A9 58                      pop eax
   220 000001AA A3[98010000]            mov [draw_z_hLine_screenWidth], eax
   221 000001AF 58                      pop eax
   222 000001B0 A3[92010000]            mov [draw_z_hLine_color], eax
   223 000001B5 58                      pop eax
   224 000001B6 A3[8C010000]            mov [draw_z_hLine_ey], eax
   225 000001BB 58                      pop eax
   226 000001BC A3[86010000]            mov [draw_z_hLine_ex], eax
   227 000001C1 58                      pop eax
   228 000001C2 A3[80010000]            mov [draw_z_hLine_by], eax
   229 000001C7 58                      pop eax
   230 000001C8 A3[7A010000]            mov [draw_z_hLine_bx], eax
   231 000001CD 55                      push ebp
   232 000001CE A1[7A010000]            mov eax, [draw_z_hLine_bx]
   233 000001D3 50                      push eax
   234 000001D4 EB04                    jmp draw_z_hLine_i$next
   235 000001D6 00000000                draw_z_hLine_i: dd 0
   236                                  draw_z_hLine_i$next:
   237 000001DA 58                      pop eax
   238 000001DB A3[D6010000]            mov [draw_z_hLine_i], eax
   239                                  ; while start
   240                                  draw_z_hLine_while$1_start:
   241 000001E0 A1[D6010000]            mov eax, [draw_z_hLine_i]
   242 000001E5 50                      push eax
   243 000001E6 A1[86010000]            mov eax, [draw_z_hLine_ex]
   244 000001EB 50                      push eax
   245 000001EC 5B                      pop ebx
   246 000001ED 58                      pop eax
   247 000001EE 39D8                    cmp eax, ebx
   248 000001F0 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   249 000001F2 B800000000              mov eax, 0
   250 000001F7 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   251                                  draw_z_hLine_while$1_lessequal@true$1:
   252 000001F9 B801000000              mov eax, 1
   253                                  draw_z_hLine_while$1_lessequal@false$1:
   254 000001FE 83F800                  cmp eax, 0
   255 00000201 7438                    je draw_z_hLine_while$1_end
   256 00000203 A1[D6010000]            mov eax, [draw_z_hLine_i]
   257 00000208 50                      push eax
   258 00000209 A1[80010000]            mov eax, [draw_z_hLine_by]
   259 0000020E 50                      push eax
   260 0000020F A1[92010000]            mov eax, [draw_z_hLine_color]
   261 00000214 50                      push eax
   262 00000215 A1[98010000]            mov eax, [draw_z_hLine_screenWidth]
   263 0000021A 50                      push eax
   264 0000021B A1[9E010000]            mov eax, [draw_z_hLine_vramAddr]
   265 00000220 50                      push eax
   266 00000221 E8D0FEFFFF              call draw_z_pixel
   267 00000226 A1[D6010000]            mov eax, [draw_z_hLine_i]
   268 0000022B 50                      push eax
   269 0000022C B801000000              mov eax, 1
   270 00000231 5B                      pop ebx
   271 00000232 01D8                    add eax, ebx
   272 00000234 A3[D6010000]            mov [draw_z_hLine_i], eax
   273 00000239 EBA5                    jmp draw_z_hLine_while$1_start
   274                                  draw_z_hLine_while$1_end:
   275                                  ;while end
   276 0000023B C3                      ret
   277                                  draw_z_hLine$next:
   278 0000023C EB40                    jmp font_z_font_A$next
   279 0000023E 000000000000000000-     font_z_font_A: db 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   279 00000247 000001010000000000-
   279 00000250 010000010000000100-
   279 00000259 000000010000010101-
   279 00000262 010101000001000000-
   279 0000026B 000100000100000000-
   279 00000274 010000000000000000-
   279 0000027D 00                 
   281                                  font_z_font_A$next:
   282 0000027E EB40                    jmp font_z_font_B$next
   283 00000280 000000000000000000-     font_z_font_B: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   283 00000289 010101010100000001-
   283 00000292 000000000100000101-
   283 0000029B 010101000000010000-
   283 000002A4 000001000001000000-
   283 000002AD 000100000101010101-
   283 000002B6 000000000000000000-
   283 000002BF 00                 
   285                                  font_z_font_B$next:
   286 000002C0 EB40                    jmp font_z_font_C$next
   287 000002C2 000000000000000000-     font_z_font_C: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   287 000002CB 000101010100000001-
   287 000002D4 000000000100000100-
   287 000002DD 000000000000010000-
   287 000002E6 000000000001000000-
   287 000002EF 000100000001010101-
   287 000002F8 000000000000000000-
   287 00000301 00                 
   289                                  font_z_font_C$next:
   290 00000302 EB40                    jmp font_z_font_D$next
   291 00000304 000000000000000000-     font_z_font_D: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   291 0000030D 010101010100000001-
   291 00000316 000000000100000100-
   291 0000031F 000000010000010000-
   291 00000328 000001000001000000-
   291 00000331 000100000101010101-
   291 0000033A 000000000000000000-
   291 00000343 00                 
   293                                  font_z_font_D$next:
   294 00000344 EB40                    jmp font_z_font_E$next
   295 00000346 000000000000000000-     font_z_font_E: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   295 0000034F 010101010101000001-
   295 00000358 000000000000000101-
   295 00000361 010101010000010000-
   295 0000036A 000000000001000000-
   295 00000373 000000000101010101-
   295 0000037C 010000000000000000-
   295 00000385 00                 
   297                                  font_z_font_E$next:
   298 00000386 EB40                    jmp font_z_font_F$next
   299 00000388 000000000000000000-     font_z_font_F: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   299 00000391 010101010101000001-
   299 0000039A 000000000000000101-
   299 000003A3 010101000000010000-
   299 000003AC 000000000001000000-
   299 000003B5 000000000100000000-
   299 000003BE 000000000000000000-
   299 000003C7 00                 
   301                                  font_z_font_F$next:
   302 000003C8 EB40                    jmp font_z_font_G$next
   303 000003CA 000000000000000000-     font_z_font_G: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   303 000003D3 000101010100000001-
   303 000003DC 000000000100000100-
   303 000003E5 000000000000010000-
   303 000003EE 000101000001000000-
   303 000003F7 000100000001010101-
   303 00000400 010000000000000000-
   303 00000409 00                 
   305                                  font_z_font_G$next:
   306 0000040A EB40                    jmp font_z_font_H$next
   307 0000040C 000000000000000000-     font_z_font_H: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   307 00000415 010000000001000001-
   307 0000041E 000000000100000101-
   307 00000427 010101010000010000-
   307 00000430 000001000001000000-
   307 00000439 000100000100000000-
   307 00000442 010000000000000000-
   307 0000044B 00                 
   309                                  font_z_font_H$next:
   310 0000044C EB40                    jmp font_z_font_I$next
   311 0000044E 000000000000000000-     font_z_font_I: db 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
   311 00000457 000101010000000000-
   311 00000460 000100000000000000-
   311 00000469 010000000000000001-
   311 00000472 000000000000000100-
   311 0000047B 000000000001010100-
   311 00000484 000000000000000000-
   311 0000048D 00                 
   313                                  font_z_font_I$next:
   314 0000048E EB40                    jmp font_z_font_J$next
   315 00000490 000000000000000000-     font_z_font_J: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
   315 00000499 000101010100000000-
   315 000004A2 000000010000000000-
   315 000004AB 000001000000000000-
   315 000004B4 000100000000000100-
   315 000004BD 010000000000000100-
   315 000004C6 000000000000000000-
   315 000004CF 00                 
   317                                  font_z_font_J$next:
   318 000004D0 EB40                    jmp font_z_font_K$next
   319 000004D2 000000000000000000-     font_z_font_K: db 0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
   319 000004DB 010000010100000001-
   319 000004E4 000101000000000101-
   319 000004ED 010000000000010001-
   319 000004F6 010000000001000001-
   319 000004FF 010000000100000001-
   319 00000508 010000000000000000-
   319 00000511 00                 
   321                                  font_z_font_K$next:
   322 00000512 EB40                    jmp font_z_font_L$next
   323 00000514 000000000000000000-     font_z_font_L: db 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   323 0000051D 000100000000000000-
   323 00000526 010000000000000001-
   323 0000052F 000000000000000100-
   323 00000538 000000000000010000-
   323 00000541 000000000001010101-
   323 0000054A 000000000000000000-
   323 00000553 00                 
   325                                  font_z_font_L$next:
   326 00000554 EB40                    jmp font_z_font_M$next
   327 00000556 000000000000000000-     font_z_font_M: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   327 0000055F 010000000001000001-
   327 00000568 010000010100000100-
   327 00000571 010100010000010000-
   327 0000057A 000001000001000000-
   327 00000583 000100000100000000-
   327 0000058C 010000000000000000-
   327 00000595 00                 
   329                                  font_z_font_M$next:
   330 00000596 EB40                    jmp font_z_font_N$next
   331 00000598 000000000000000000-     font_z_font_N: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   331 000005A1 010000000001000001-
   331 000005AA 010000000100000100-
   331 000005B3 010000010000010000-
   331 000005BC 010001000001000000-
   331 000005C5 010100000100000000-
   331 000005CE 010000000000000000-
   331 000005D7 00                 
   333                                  font_z_font_N$next:
   334 000005D8 EB40                    jmp font_z_font_O$next
   335 000005DA 000000000000000000-     font_z_font_O: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   335 000005E3 010101010101000001-
   335 000005EC 000000000100000100-
   335 000005F5 000000010000010000-
   335 000005FE 000001000001000000-
   335 00000607 000100000101010101-
   335 00000610 010000000000000000-
   335 00000619 00                 
   337                                  font_z_font_O$next:
   338 0000061A EB40                    jmp font_z_font_P$next
   339 0000061C 000000000000000000-     font_z_font_P: db 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
   339 00000625 000101010000000000-
   339 0000062E 010000010000000001-
   339 00000637 000001000000000101-
   339 00000640 010000000000010000-
   339 00000649 000000000001000000-
   339 00000652 000000000000000000-
   339 0000065B 00                 
   341                                  font_z_font_P$next:
   342 0000065C EB40                    jmp font_z_font_Q$next
   343 0000065E 000000000000000000-     font_z_font_Q: db 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
   343 00000667 000001010000000000-
   343 00000670 010000010000000100-
   343 00000679 000000010000010000-
   343 00000682 010001000000010000-
   343 0000068B 010000000000010100-
   343 00000694 010000000000000000-
   343 0000069D 00                 
   345                                  font_z_font_Q$next:
   346 0000069E EB40                    jmp font_z_font_R$next
   347 000006A0 000000000000000000-     font_z_font_R: db 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
   347 000006A9 000101010000000000-
   347 000006B2 010000010000000001-
   347 000006BB 000001000000000101-
   347 000006C4 010000000000010000-
   347 000006CD 010000000001000000-
   347 000006D6 010000000000000000-
   347 000006DF 00                 
   349                                  font_z_font_R$next:
   350 000006E0 EB40                    jmp font_z_font_S$next
   351 000006E2 000000000000000000-     font_z_font_S: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   351 000006EB 000101010100000001-
   351 000006F4 000000000100000001-
   351 000006FD 010000000000000000-
   351 00000706 010100000001000000-
   351 0000070F 000100000001010101-
   351 00000718 000000000000000000-
   351 00000721 00                 
   353                                  font_z_font_S$next:
   354 00000722 EB40                    jmp font_z_font_T$next
   355 00000724 000000000000000000-     font_z_font_T: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
   355 0000072D 010101010100000000-
   355 00000736 000100000000000000-
   355 0000073F 010000000000000001-
   355 00000748 000000000000000100-
   355 00000751 000000000000010000-
   355 0000075A 000000000000000000-
   355 00000763 00                 
   357                                  font_z_font_T$next:
   358 00000764 EB40                    jmp font_z_font_U$next
   359 00000766 000000000000000000-     font_z_font_U: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   359 0000076F 010000000001000001-
   359 00000778 000000000100000100-
   359 00000781 000000010000010000-
   359 0000078A 000001000000010000-
   359 00000793 010000000000010100-
   359 0000079C 000000000000000000-
   359 000007A5 00                 
   361                                  font_z_font_U$next:
   362 000007A6 EB40                    jmp font_z_font_V$next
   363 000007A8 000000000000000000-     font_z_font_V: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   363 000007B1 010000000001000001-
   363 000007BA 000000000100000001-
   363 000007C3 000001000000000100-
   363 000007CC 000100000000000101-
   363 000007D5 000000000000010100-
   363 000007DE 000000000000000000-
   363 000007E7 00                 
   365                                  font_z_font_V$next:
   366 000007E8 EB40                    jmp font_z_font_W$next
   367 000007EA 000000000000000000-     font_z_font_W: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   367 000007F3 010000000001000001-
   367 000007FC 000000000100000100-
   367 00000805 000000010000010001-
   367 0000080E 010001000001010000-
   367 00000817 010100000100000000-
   367 00000820 010000000000000000-
   367 00000829 00                 
   369                                  font_z_font_W$next:
   370 0000082A EB40                    jmp font_z_font_X$next
   371 0000082C 000000000000000000-     font_z_font_X: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   371 00000835 010000000001000000-
   371 0000083E 010000010000000000-
   371 00000847 010100000000000001-
   371 00000850 010000000000010000-
   371 00000859 010000000100000000-
   371 00000862 010000000000000000-
   371 0000086B 00                 
   373                                  font_z_font_X$next:
   374 0000086C EB40                    jmp font_z_font_Y$next
   375 0000086E 000000000000000000-     font_z_font_Y: db 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
   375 00000877 010000000100000000-
   375 00000880 010001000000000000-
   375 00000889 010000000000000001-
   375 00000892 000000000000000100-
   375 0000089B 000000000000010000-
   375 000008A4 000000000000000000-
   375 000008AD 00                 
   377                                  font_z_font_Y$next:
   378 000008AE EB40                    jmp font_z_font_Z$next
   379 000008B0 000000000000000000-     font_z_font_Z: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   379 000008B9 010101010101000000-
   379 000008C2 000000010000000000-
   379 000008CB 000100000000000001-
   379 000008D4 000000000000010000-
   379 000008DD 000000000101010101-
   379 000008E6 010000000000000000-
   379 000008EF 00                 
   381                                  font_z_font_Z$next:
   382 000008F0 EB40                    jmp font_z_font_question$next
